GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
scheduler,com.scheduler,SchedulerApplication,5,3,0,0,2,1,1,1,1,1
scheduler,com.scheduler.service,SendEmail,0,22,0,0,0,8,0,3,0,3
scheduler,com.scheduler.config,ShedLockConfig,0,8,0,0,0,2,0,2,0,2
scheduler,com.scheduler.config,ProjectProperties,5,6,0,0,1,3,1,1,1,1
scheduler,com.scheduler.scheduler,SendEmailScheduler,5,39,0,0,2,14,0,5,0,5
